ID,DATE,DAY,ID_WEEK_DAY,MONTH,ID_MONTH,YEAR,ID_QUARTER
1,2013-02-08,8,5,2,2,2013,1
2,2013-02-11,11,1,2,2,2013,1
3,2013-02-12,12,2,2,2,2013,1
4,2013-02-13,13,3,2,2,2013,1
5,2013-02-14,14,4,2,2,2013,1
6,2013-02-15,15,5,2,2,2013,1
7,2013-02-19,19,2,2,2,2013,1
8,2013-02-20,20,3,2,2,2013,1
9,2013-02-21,21,4,2,2,2013,1
10,2013-02-22,22,5,2,2,2013,1
11,2013-02-25,25,1,2,2,2013,1
12,2013-02-26,26,2,2,2,2013,1
13,2013-02-27,27,3,2,2,2013,1
14,2013-02-28,28,4,2,2,2013,1
15,2013-03-01,1,5,3,3,2013,1
16,2013-03-04,4,1,3,3,2013,1
17,2013-03-05,5,2,3,3,2013,1
18,2013-03-06,6,3,3,3,2013,1
19,2013-03-07,7,4,3,3,2013,1
20,2013-03-08,8,5,3,3,2013,1
21,2013-03-11,11,1,3,3,2013,1
22,2013-03-12,12,2,3,3,2013,1
23,2013-03-13,13,3,3,3,2013,1
24,2013-03-14,14,4,3,3,2013,1
25,2013-03-15,15,5,3,3,2013,1
26,2013-03-18,18,1,3,3,2013,1
27,2013-03-19,19,2,3,3,2013,1
28,2013-03-20,20,3,3,3,2013,1
29,2013-03-21,21,4,3,3,2013,1
30,2013-03-22,22,5,3,3,2013,1
31,2013-03-25,25,1,3,3,2013,1
32,2013-03-26,26,2,3,3,2013,1
33,2013-03-27,27,3,3,3,2013,1
34,2013-03-28,28,4,3,3,2013,1
35,2013-04-01,1,1,4,4,2013,2
36,2013-04-02,2,2,4,4,2013,2
37,2013-04-03,3,3,4,4,2013,2
38,2013-04-04,4,4,4,4,2013,2
39,2013-04-05,5,5,4,4,2013,2
40,2013-04-08,8,1,4,4,2013,2
41,2013-04-09,9,2,4,4,2013,2
42,2013-04-10,10,3,4,4,2013,2
43,2013-04-11,11,4,4,4,2013,2
44,2013-04-12,12,5,4,4,2013,2
45,2013-04-15,15,1,4,4,2013,2
46,2013-04-16,16,2,4,4,2013,2
47,2013-04-17,17,3,4,4,2013,2
48,2013-04-18,18,4,4,4,2013,2
49,2013-04-19,19,5,4,4,2013,2
50,2013-04-22,22,1,4,4,2013,2
51,2013-04-23,23,2,4,4,2013,2
52,2013-04-24,24,3,4,4,2013,2
53,2013-04-25,25,4,4,4,2013,2
54,2013-04-26,26,5,4,4,2013,2
55,2013-04-29,29,1,4,4,2013,2
56,2013-04-30,30,2,4,4,2013,2
57,2013-05-01,1,3,5,5,2013,2
58,2013-05-02,2,4,5,5,2013,2
59,2013-05-03,3,5,5,5,2013,2
60,2013-05-06,6,1,5,5,2013,2
61,2013-05-07,7,2,5,5,2013,2
62,2013-05-08,8,3,5,5,2013,2
63,2013-05-09,9,4,5,5,2013,2
64,2013-05-10,10,5,5,5,2013,2
65,2013-05-13,13,1,5,5,2013,2
66,2013-05-14,14,2,5,5,2013,2
67,2013-05-15,15,3,5,5,2013,2
68,2013-05-16,16,4,5,5,2013,2
69,2013-05-17,17,5,5,5,2013,2
70,2013-05-20,20,1,5,5,2013,2
71,2013-05-21,21,2,5,5,2013,2
72,2013-05-22,22,3,5,5,2013,2
73,2013-05-23,23,4,5,5,2013,2
74,2013-05-24,24,5,5,5,2013,2
75,2013-05-28,28,2,5,5,2013,2
76,2013-05-29,29,3,5,5,2013,2
77,2013-05-30,30,4,5,5,2013,2
78,2013-05-31,31,5,5,5,2013,2
79,2013-06-03,3,1,6,6,2013,2
80,2013-06-04,4,2,6,6,2013,2
81,2013-06-05,5,3,6,6,2013,2
82,2013-06-06,6,4,6,6,2013,2
83,2013-06-07,7,5,6,6,2013,2
84,2013-06-10,10,1,6,6,2013,2
85,2013-06-11,11,2,6,6,2013,2
86,2013-06-12,12,3,6,6,2013,2
87,2013-06-13,13,4,6,6,2013,2
88,2013-06-14,14,5,6,6,2013,2
89,2013-06-17,17,1,6,6,2013,2
90,2013-06-18,18,2,6,6,2013,2
91,2013-06-19,19,3,6,6,2013,2
92,2013-06-20,20,4,6,6,2013,2
93,2013-06-21,21,5,6,6,2013,2
94,2013-06-24,24,1,6,6,2013,2
95,2013-06-25,25,2,6,6,2013,2
96,2013-06-26,26,3,6,6,2013,2
97,2013-06-27,27,4,6,6,2013,2
98,2013-06-28,28,5,6,6,2013,2
99,2013-07-01,1,1,7,7,2013,3
100,2013-07-02,2,2,7,7,2013,3
101,2013-07-03,3,3,7,7,2013,3
102,2013-07-05,5,5,7,7,2013,3
103,2013-07-08,8,1,7,7,2013,3
104,2013-07-09,9,2,7,7,2013,3
105,2013-07-10,10,3,7,7,2013,3
106,2013-07-11,11,4,7,7,2013,3
107,2013-07-12,12,5,7,7,2013,3
108,2013-07-15,15,1,7,7,2013,3
109,2013-07-16,16,2,7,7,2013,3
110,2013-07-17,17,3,7,7,2013,3
111,2013-07-18,18,4,7,7,2013,3
112,2013-07-19,19,5,7,7,2013,3
113,2013-07-22,22,1,7,7,2013,3
114,2013-07-23,23,2,7,7,2013,3
115,2013-07-24,24,3,7,7,2013,3
116,2013-07-25,25,4,7,7,2013,3
117,2013-07-26,26,5,7,7,2013,3
118,2013-07-29,29,1,7,7,2013,3
119,2013-07-30,30,2,7,7,2013,3
120,2013-07-31,31,3,7,7,2013,3
121,2013-08-01,1,4,8,8,2013,3
122,2013-08-02,2,5,8,8,2013,3
123,2013-08-05,5,1,8,8,2013,3
124,2013-08-06,6,2,8,8,2013,3
125,2013-08-07,7,3,8,8,2013,3
126,2013-08-08,8,4,8,8,2013,3
127,2013-08-09,9,5,8,8,2013,3
128,2013-08-12,12,1,8,8,2013,3
129,2013-08-13,13,2,8,8,2013,3
130,2013-08-14,14,3,8,8,2013,3
131,2013-08-15,15,4,8,8,2013,3
132,2013-08-16,16,5,8,8,2013,3
133,2013-08-19,19,1,8,8,2013,3
134,2013-08-20,20,2,8,8,2013,3
135,2013-08-21,21,3,8,8,2013,3
136,2013-08-22,22,4,8,8,2013,3
137,2013-08-23,23,5,8,8,2013,3
138,2013-08-26,26,1,8,8,2013,3
139,2013-08-27,27,2,8,8,2013,3
140,2013-08-28,28,3,8,8,2013,3
141,2013-08-29,29,4,8,8,2013,3
142,2013-08-30,30,5,8,8,2013,3
143,2013-09-03,3,2,9,9,2013,3
144,2013-09-04,4,3,9,9,2013,3
145,2013-09-05,5,4,9,9,2013,3
146,2013-09-06,6,5,9,9,2013,3
147,2013-09-09,9,1,9,9,2013,3
148,2013-09-10,10,2,9,9,2013,3
149,2013-09-11,11,3,9,9,2013,3
150,2013-09-12,12,4,9,9,2013,3
151,2013-09-13,13,5,9,9,2013,3
152,2013-09-16,16,1,9,9,2013,3
153,2013-09-17,17,2,9,9,2013,3
154,2013-09-18,18,3,9,9,2013,3
155,2013-09-19,19,4,9,9,2013,3
156,2013-09-20,20,5,9,9,2013,3
157,2013-09-23,23,1,9,9,2013,3
158,2013-09-24,24,2,9,9,2013,3
159,2013-09-25,25,3,9,9,2013,3
160,2013-09-26,26,4,9,9,2013,3
161,2013-09-27,27,5,9,9,2013,3
162,2013-09-30,30,1,9,9,2013,3
163,2013-10-01,1,2,10,10,2013,4
164,2013-10-02,2,3,10,10,2013,4
165,2013-10-03,3,4,10,10,2013,4
166,2013-10-04,4,5,10,10,2013,4
167,2013-10-07,7,1,10,10,2013,4
168,2013-10-08,8,2,10,10,2013,4
169,2013-10-09,9,3,10,10,2013,4
170,2013-10-10,10,4,10,10,2013,4
171,2013-10-11,11,5,10,10,2013,4
172,2013-10-14,14,1,10,10,2013,4
173,2013-10-15,15,2,10,10,2013,4
174,2013-10-16,16,3,10,10,2013,4
175,2013-10-17,17,4,10,10,2013,4
176,2013-10-18,18,5,10,10,2013,4
177,2013-10-21,21,1,10,10,2013,4
178,2013-10-22,22,2,10,10,2013,4
179,2013-10-23,23,3,10,10,2013,4
180,2013-10-24,24,4,10,10,2013,4
181,2013-10-25,25,5,10,10,2013,4
182,2013-10-28,28,1,10,10,2013,4
183,2013-10-29,29,2,10,10,2013,4
184,2013-10-30,30,3,10,10,2013,4
185,2013-10-31,31,4,10,10,2013,4
186,2013-11-01,1,5,11,11,2013,4
187,2013-11-04,4,1,11,11,2013,4
188,2013-11-05,5,2,11,11,2013,4
189,2013-11-06,6,3,11,11,2013,4
190,2013-11-07,7,4,11,11,2013,4
191,2013-11-08,8,5,11,11,2013,4
192,2013-11-11,11,1,11,11,2013,4
193,2013-11-12,12,2,11,11,2013,4
194,2013-11-13,13,3,11,11,2013,4
195,2013-11-14,14,4,11,11,2013,4
196,2013-11-15,15,5,11,11,2013,4
197,2013-11-18,18,1,11,11,2013,4
198,2013-11-19,19,2,11,11,2013,4
199,2013-11-20,20,3,11,11,2013,4
200,2013-11-21,21,4,11,11,2013,4
201,2013-11-22,22,5,11,11,2013,4
202,2013-11-25,25,1,11,11,2013,4
203,2013-11-26,26,2,11,11,2013,4
204,2013-11-27,27,3,11,11,2013,4
205,2013-11-29,29,5,11,11,2013,4
206,2013-12-02,2,1,12,12,2013,4
207,2013-12-03,3,2,12,12,2013,4
208,2013-12-04,4,3,12,12,2013,4
209,2013-12-05,5,4,12,12,2013,4
210,2013-12-06,6,5,12,12,2013,4
211,2013-12-09,9,1,12,12,2013,4
212,2013-12-10,10,2,12,12,2013,4
213,2013-12-11,11,3,12,12,2013,4
214,2013-12-12,12,4,12,12,2013,4
215,2013-12-13,13,5,12,12,2013,4
216,2013-12-16,16,1,12,12,2013,4
217,2013-12-17,17,2,12,12,2013,4
218,2013-12-18,18,3,12,12,2013,4
219,2013-12-19,19,4,12,12,2013,4
220,2013-12-20,20,5,12,12,2013,4
221,2013-12-23,23,1,12,12,2013,4
222,2013-12-24,24,2,12,12,2013,4
223,2013-12-26,26,4,12,12,2013,4
224,2013-12-27,27,5,12,12,2013,4
225,2013-12-30,30,1,12,12,2013,4
226,2013-12-31,31,2,12,12,2013,4
227,2014-01-02,2,4,1,1,2014,1
228,2014-01-03,3,5,1,1,2014,1
229,2014-01-06,6,1,1,1,2014,1
230,2014-01-07,7,2,1,1,2014,1
231,2014-01-08,8,3,1,1,2014,1
232,2014-01-09,9,4,1,1,2014,1
233,2014-01-10,10,5,1,1,2014,1
234,2014-01-13,13,1,1,1,2014,1
235,2014-01-14,14,2,1,1,2014,1
236,2014-01-15,15,3,1,1,2014,1
237,2014-01-16,16,4,1,1,2014,1
238,2014-01-17,17,5,1,1,2014,1
239,2014-01-21,21,2,1,1,2014,1
240,2014-01-22,22,3,1,1,2014,1
241,2014-01-23,23,4,1,1,2014,1
242,2014-01-24,24,5,1,1,2014,1
243,2014-01-27,27,1,1,1,2014,1
244,2014-01-28,28,2,1,1,2014,1
245,2014-01-29,29,3,1,1,2014,1
246,2014-01-30,30,4,1,1,2014,1
247,2014-01-31,31,5,1,1,2014,1
248,2014-02-03,3,1,2,2,2014,1
249,2014-02-04,4,2,2,2,2014,1
250,2014-02-05,5,3,2,2,2014,1
251,2014-02-06,6,4,2,2,2014,1
252,2014-02-07,7,5,2,2,2014,1
253,2014-02-10,10,1,2,2,2014,1
254,2014-02-11,11,2,2,2,2014,1
255,2014-02-12,12,3,2,2,2014,1
256,2014-02-13,13,4,2,2,2014,1
257,2014-02-14,14,5,2,2,2014,1
258,2014-02-18,18,2,2,2,2014,1
259,2014-02-19,19,3,2,2,2014,1
260,2014-02-20,20,4,2,2,2014,1
261,2014-02-21,21,5,2,2,2014,1
262,2014-02-24,24,1,2,2,2014,1
263,2014-02-25,25,2,2,2,2014,1
264,2014-02-26,26,3,2,2,2014,1
265,2014-02-27,27,4,2,2,2014,1
266,2014-02-28,28,5,2,2,2014,1
267,2014-03-03,3,1,3,3,2014,1
268,2014-03-04,4,2,3,3,2014,1
269,2014-03-05,5,3,3,3,2014,1
270,2014-03-06,6,4,3,3,2014,1
271,2014-03-07,7,5,3,3,2014,1
272,2014-03-10,10,1,3,3,2014,1
273,2014-03-11,11,2,3,3,2014,1
274,2014-03-12,12,3,3,3,2014,1
275,2014-03-13,13,4,3,3,2014,1
276,2014-03-14,14,5,3,3,2014,1
277,2014-03-17,17,1,3,3,2014,1
278,2014-03-18,18,2,3,3,2014,1
279,2014-03-19,19,3,3,3,2014,1
280,2014-03-20,20,4,3,3,2014,1
281,2014-03-21,21,5,3,3,2014,1
282,2014-03-24,24,1,3,3,2014,1
283,2014-03-25,25,2,3,3,2014,1
284,2014-03-26,26,3,3,3,2014,1
285,2014-03-27,27,4,3,3,2014,1
286,2014-03-28,28,5,3,3,2014,1
287,2014-03-31,31,1,3,3,2014,1
288,2014-04-01,1,2,4,4,2014,2
289,2014-04-02,2,3,4,4,2014,2
290,2014-04-03,3,4,4,4,2014,2
291,2014-04-04,4,5,4,4,2014,2
292,2014-04-07,7,1,4,4,2014,2
293,2014-04-08,8,2,4,4,2014,2
294,2014-04-09,9,3,4,4,2014,2
295,2014-04-10,10,4,4,4,2014,2
296,2014-04-11,11,5,4,4,2014,2
297,2014-04-14,14,1,4,4,2014,2
298,2014-04-15,15,2,4,4,2014,2
299,2014-04-16,16,3,4,4,2014,2
300,2014-04-17,17,4,4,4,2014,2
301,2014-04-21,21,1,4,4,2014,2
302,2014-04-22,22,2,4,4,2014,2
303,2014-04-23,23,3,4,4,2014,2
304,2014-04-24,24,4,4,4,2014,2
305,2014-04-25,25,5,4,4,2014,2
306,2014-04-28,28,1,4,4,2014,2
307,2014-04-29,29,2,4,4,2014,2
308,2014-04-30,30,3,4,4,2014,2
309,2014-05-01,1,4,5,5,2014,2
310,2014-05-02,2,5,5,5,2014,2
311,2014-05-05,5,1,5,5,2014,2
312,2014-05-06,6,2,5,5,2014,2
313,2014-05-07,7,3,5,5,2014,2
314,2014-05-08,8,4,5,5,2014,2
315,2014-05-09,9,5,5,5,2014,2
316,2014-05-12,12,1,5,5,2014,2
317,2014-05-13,13,2,5,5,2014,2
318,2014-05-14,14,3,5,5,2014,2
319,2014-05-15,15,4,5,5,2014,2
320,2014-05-16,16,5,5,5,2014,2
321,2014-05-19,19,1,5,5,2014,2
322,2014-05-20,20,2,5,5,2014,2
323,2014-05-21,21,3,5,5,2014,2
324,2014-05-22,22,4,5,5,2014,2
325,2014-05-23,23,5,5,5,2014,2
326,2014-05-27,27,2,5,5,2014,2
327,2014-05-28,28,3,5,5,2014,2
328,2014-05-29,29,4,5,5,2014,2
329,2014-05-30,30,5,5,5,2014,2
330,2014-06-02,2,1,6,6,2014,2
331,2014-06-03,3,2,6,6,2014,2
332,2014-06-04,4,3,6,6,2014,2
333,2014-06-05,5,4,6,6,2014,2
334,2014-06-06,6,5,6,6,2014,2
335,2014-06-09,9,1,6,6,2014,2
336,2014-06-10,10,2,6,6,2014,2
337,2014-06-11,11,3,6,6,2014,2
338,2014-06-12,12,4,6,6,2014,2
339,2014-06-13,13,5,6,6,2014,2
340,2014-06-16,16,1,6,6,2014,2
341,2014-06-17,17,2,6,6,2014,2
342,2014-06-18,18,3,6,6,2014,2
343,2014-06-19,19,4,6,6,2014,2
344,2014-06-20,20,5,6,6,2014,2
345,2014-06-23,23,1,6,6,2014,2
346,2014-06-24,24,2,6,6,2014,2
347,2014-06-25,25,3,6,6,2014,2
348,2014-06-26,26,4,6,6,2014,2
349,2014-06-27,27,5,6,6,2014,2
350,2014-06-30,30,1,6,6,2014,2
351,2014-07-01,1,2,7,7,2014,3
352,2014-07-02,2,3,7,7,2014,3
353,2014-07-03,3,4,7,7,2014,3
354,2014-07-07,7,1,7,7,2014,3
355,2014-07-08,8,2,7,7,2014,3
356,2014-07-09,9,3,7,7,2014,3
357,2014-07-10,10,4,7,7,2014,3
358,2014-07-11,11,5,7,7,2014,3
359,2014-07-14,14,1,7,7,2014,3
360,2014-07-15,15,2,7,7,2014,3
361,2014-07-16,16,3,7,7,2014,3
362,2014-07-17,17,4,7,7,2014,3
363,2014-07-18,18,5,7,7,2014,3
364,2014-07-21,21,1,7,7,2014,3
365,2014-07-22,22,2,7,7,2014,3
366,2014-07-23,23,3,7,7,2014,3
367,2014-07-24,24,4,7,7,2014,3
368,2014-07-25,25,5,7,7,2014,3
369,2014-07-28,28,1,7,7,2014,3
370,2014-07-29,29,2,7,7,2014,3
371,2014-07-30,30,3,7,7,2014,3
372,2014-07-31,31,4,7,7,2014,3
373,2014-08-01,1,5,8,8,2014,3
374,2014-08-04,4,1,8,8,2014,3
375,2014-08-05,5,2,8,8,2014,3
376,2014-08-06,6,3,8,8,2014,3
377,2014-08-07,7,4,8,8,2014,3
378,2014-08-08,8,5,8,8,2014,3
379,2014-08-11,11,1,8,8,2014,3
380,2014-08-12,12,2,8,8,2014,3
381,2014-08-13,13,3,8,8,2014,3
382,2014-08-14,14,4,8,8,2014,3
383,2014-08-15,15,5,8,8,2014,3
384,2014-08-18,18,1,8,8,2014,3
385,2014-08-19,19,2,8,8,2014,3
386,2014-08-20,20,3,8,8,2014,3
387,2014-08-21,21,4,8,8,2014,3
388,2014-08-22,22,5,8,8,2014,3
389,2014-08-25,25,1,8,8,2014,3
390,2014-08-26,26,2,8,8,2014,3
391,2014-08-27,27,3,8,8,2014,3
392,2014-08-28,28,4,8,8,2014,3
393,2014-08-29,29,5,8,8,2014,3
394,2014-09-02,2,2,9,9,2014,3
395,2014-09-03,3,3,9,9,2014,3
396,2014-09-04,4,4,9,9,2014,3
397,2014-09-05,5,5,9,9,2014,3
398,2014-09-08,8,1,9,9,2014,3
399,2014-09-09,9,2,9,9,2014,3
400,2014-09-10,10,3,9,9,2014,3
401,2014-09-11,11,4,9,9,2014,3
402,2014-09-12,12,5,9,9,2014,3
403,2014-09-15,15,1,9,9,2014,3
404,2014-09-16,16,2,9,9,2014,3
405,2014-09-17,17,3,9,9,2014,3
406,2014-09-18,18,4,9,9,2014,3
407,2014-09-19,19,5,9,9,2014,3
408,2014-09-22,22,1,9,9,2014,3
409,2014-09-23,23,2,9,9,2014,3
410,2014-09-24,24,3,9,9,2014,3
411,2014-09-25,25,4,9,9,2014,3
412,2014-09-26,26,5,9,9,2014,3
413,2014-09-29,29,1,9,9,2014,3
414,2014-09-30,30,2,9,9,2014,3
415,2014-10-01,1,3,10,10,2014,4
416,2014-10-02,2,4,10,10,2014,4
417,2014-10-03,3,5,10,10,2014,4
418,2014-10-06,6,1,10,10,2014,4
419,2014-10-07,7,2,10,10,2014,4
420,2014-10-08,8,3,10,10,2014,4
421,2014-10-09,9,4,10,10,2014,4
422,2014-10-10,10,5,10,10,2014,4
423,2014-10-13,13,1,10,10,2014,4
424,2014-10-14,14,2,10,10,2014,4
425,2014-10-15,15,3,10,10,2014,4
